2021-11-24 18:54:12 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/mail_check_addr
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 18:54:12 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 18:54:12 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 18:54:12 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 18:54:12 [WARNING] ssh 连接开始
2021-11-24 18:54:12 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 18:54:12 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 18:54:12 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:12 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:12 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:12 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:12 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:05 nginx: master process /usr/local/nginx/sbin/nginx
root      88066  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88067  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88068  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88069  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88070  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88071  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88072  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88073  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88124  79970  0 18:55 ?        00:00:00 systemctl reload nginx_kernel
root      88125      1  0 18:55 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      88126  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88134  88126  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:09 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:55:09 [WARNING] 这是进程的第1次等待
2021-11-24 18:55:09 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:32 nginx: master process /usr/local/nginx/sbin/nginx
root      88050  76372  4 18:55 ?        00:00:00 [nginx]
root      88051  76372  4 18:55 ?        00:00:00 [nginx]
root      88052  76372  4 18:55 ?        00:00:00 [nginx]
root      88053  76372  4 18:55 ?        00:00:00 [nginx]
root      88054  76372  5 18:55 ?        00:00:00 [nginx]
root      88055  76372  4 18:55 ?        00:00:00 [nginx]
root      88056  76372  5 18:55 ?        00:00:00 [nginx]
root      88057  76372  5 18:55 ?        00:00:00 [nginx]
root      88058  76372  5 18:55 ?        00:00:00 [nginx]
root      88059  76372  4 18:55 ?        00:00:00 [nginx]
root      88060  76372  4 18:55 ?        00:00:00 [nginx]
root      88061  76372  4 18:55 ?        00:00:00 [nginx]
root      88062  76372  5 18:55 ?        00:00:00 [nginx]
root      88063  76372  4 18:55 ?        00:00:00 [nginx]
root      88064  76372  5 18:55 ?        00:00:00 [nginx]
root      88065  76372  4 18:55 ?        00:00:00 [nginx]
root      88066  76372  5 18:55 ?        00:00:00 [nginx]
root      88067  76372  5 18:55 ?        00:00:00 [nginx]
root      88068  76372  5 18:55 ?        00:00:00 [nginx]
root      88069  76372  5 18:55 ?        00:00:00 [nginx]
root      88070  76372  6 18:55 ?        00:00:00 [nginx]
root      88071  76372  5 18:55 ?        00:00:00 [nginx]
root      88072  76372  5 18:55 ?        00:00:00 [nginx]
root      88073  76372  5 18:55 ?        00:00:00 [nginx]
root      88136  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88137  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88138  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88139  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88140  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88141  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88142  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88143  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88144  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88145  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88146  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88147  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88148  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88149  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88150  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88151  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88152  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88153  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88154  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88155  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88156  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88157  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88158  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88159  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88160  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88168  88160  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:09 [WARNING] 当前有24个进程启动成功
2021-11-24 18:55:09 [WARNING] 24个进程全部启动成功
2021-11-24 18:55:09 [WARNING] 检查smtp应用安全策略是否下发成功
2021-11-24 18:55:09 [WARNING] 查询命令为：cat /etc/jsac/mail.json
2021-11-24 18:55:09 [WARNING] 预期包含内容：104
2021-11-24 18:55:09 [WARNING] 查询mail.json命令返回值：
[{
    "AppId":  3,
    "AppRules":  [{
        "RuleId":  104,
        "Action":  "Allow",
        "FromTo":  ["autotest_send@jusontech.com", "autotest_recv@jusontech.com"]
      }]
  }]

2021-11-24 18:55:09 [WARNING] 白名单地址发送邮件
2021-11-24 18:55:12 [WARNING] 白名单地址autotest_send@jusontech.com结果为:1
2021-11-24 18:55:12 [WARNING] 白名单地址接收邮件
2021-11-24 18:55:12 [WARNING] self.pop3_email:autotest_recv@jusontech.com, self.pop3_pwd:1q2w3e, self.pop3_proxy_host:192.168.30.47, self.pop3_proxy_port:8886
2021-11-24 18:55:12 [WARNING] From:  <autotest_send@jusontech.com>
2021-11-24 18:55:12 [WARNING] To:  <autotest_recv@jusontech.com>
2021-11-24 18:55:12 [WARNING] Cc:  <autotest_send@jusontech.com>
2021-11-24 18:55:12 [WARNING] Subject: 关于mail_check_addr
2021-11-24 18:55:12 [WARNING] part 0
2021-11-24 18:55:12 [WARNING] --------------------
2021-11-24 18:55:12 [WARNING]   Text: 测试内容-content...
2021-11-24 18:55:12 [WARNING] 白名单接收者autotest_recv@jusontech.com成功接收邮件
2021-11-24 18:55:12 [WARNING] 非白名单地址发送邮件
2021-11-24 18:55:16 [WARNING] 非白名单地址jusontest@163.com结果为:0
2021-11-24 18:55:16 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:55:16 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:55:16 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:55:16 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:55:17 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:32 nginx: master process /usr/local/nginx/sbin/nginx
root      88136  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88137  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88138  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88139  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88140  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88141  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88142  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88143  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88144  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88145  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88146  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88147  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88148  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88149  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88150  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88151  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88152  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88153  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88154  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88155  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88156  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88157  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88158  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88159  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88189  79970  0 18:55 ?        00:00:00 systemctl reload nginx_kernel
root      88190      1  0 18:55 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      88191  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88199  88191  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:21 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:55:22 [WARNING] 这是进程的第1次等待
2021-11-24 18:55:22 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:35 nginx: master process /usr/local/nginx/sbin/nginx
root      88201  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88202  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88203  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88204  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88205  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88206  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88207  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88208  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88209  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88210  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88211  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88212  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88213  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88214  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88215  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88216  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88217  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88218  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88219  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88220  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88221  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88222  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88223  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88224  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88225  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88233  88225  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:22 [WARNING] 当前有24个进程启动成功
2021-11-24 18:55:22 [WARNING] 24个进程全部启动成功
2021-11-24 18:55:22 [WARNING] 检查邮件安全浏览策略是否清空
2021-11-24 18:55:22 [WARNING] 查询命令为：cat /etc/jsac/mail.json
2021-11-24 18:55:22 [WARNING] 预期不包含内容：104
2021-11-24 18:55:22 [WARNING] 查询mail.json命令返回值：
[]

2021-11-24 18:55:22 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:55:22 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:55:22 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:55:22 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:55:22 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:35 nginx: master process /usr/local/nginx/sbin/nginx
root      88201  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88202  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88203  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88204  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88205  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88206  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88207  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88208  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88209  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88210  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88211  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88212  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88213  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88214  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88215  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88216  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88217  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88218  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88219  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88220  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88221  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88222  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88223  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88224  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88256  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88264  88256  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:27 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:55:27 [WARNING] 这是进程的第1次等待
2021-11-24 18:55:27 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:38 nginx: master process /usr/local/nginx/sbin/nginx
root      88268  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88269  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88270  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88271  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88272  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88273  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88274  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88275  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88276  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88277  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88278  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88279  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88280  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88281  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88282  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88283  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88284  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88285  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88286  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88287  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88288  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88289  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88290  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88291  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88292  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88300  88292  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:27 [WARNING] 当前有24个进程启动成功
2021-11-24 18:55:27 [WARNING] 24个进程全部启动成功
2021-11-24 18:55:27 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:55:27 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:55:27 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:55:27 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:55:27 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:38 nginx: master process /usr/local/nginx/sbin/nginx
root      88268  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88269  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88270  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88271  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88272  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88273  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88274  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88275  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88276  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88277  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88278  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88279  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88280  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88281  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88282  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88283  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88284  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88285  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88286  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88287  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88288  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88289  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88290  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88291  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88313  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88324  88313  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:32 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:55:32 [WARNING] 这是进程的第1次等待
2021-11-24 18:55:32 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:40 nginx: master process /usr/local/nginx/sbin/nginx
root      88328  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88329  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88330  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88331  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88332  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88333  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88334  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88335  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88336  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88337  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88338  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88339  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88340  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88341  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88342  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88343  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88344  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88345  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88346  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88347  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88348  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88349  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88350  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88351  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88352  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88360  88352  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:32 [WARNING] 当前有24个进程启动成功
2021-11-24 18:55:32 [WARNING] 24个进程全部启动成功
2021-11-24 18:55:32 [WARNING] 检查代理端口是否监听
2021-11-24 18:55:32 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:55:32 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:55:32 [WARNING] 预期不包含内容：192.168.30.47:8885
2021-11-24 18:55:32 [WARNING] 端口监听检查通过
2021-11-24 18:55:32 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:55:32 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/3_8885_smtp.stream
2021-11-24 18:55:32 [WARNING] 检查内容为：192.168.30.47:8885
2021-11-24 18:55:33 [WARNING] 代理文件内容为：

2021-11-24 18:55:33 [WARNING] 代理文件检查通过
2021-11-24 18:55:33 [WARNING] 检查代理端口是否监听
2021-11-24 18:55:33 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:55:33 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:55:33 [WARNING] 预期不包含内容：192.168.30.47:8886
2021-11-24 18:55:33 [WARNING] 端口监听检查通过
2021-11-24 18:55:33 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:55:33 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/4_8886_pop3.stream
2021-11-24 18:55:33 [WARNING] 检查内容为：192.168.30.47:8886
2021-11-24 18:55:33 [WARNING] 代理文件内容为：

2021-11-24 18:55:33 [WARNING] 代理文件检查通过
2021-11-24 18:55:33 [WARNING] 
 start----------------------------------------------------------------------------------------------------
2021-11-24 18:55:33 [WARNING] 
result: test_mail_check_addr_a2 -- passed
2021-11-24 18:55:33 [WARNING] 
 end----------------------------------------------------------------------------------------------------
