2021-11-24 19:16:54 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/tcp_keyword
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 19:16:54 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 19:16:54 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 19:16:54 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 19:16:54 [WARNING] ssh 连接开始
2021-11-24 19:16:54 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 19:16:54 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 19:16:54 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:16:54 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:16:54 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:16:54 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:16:54 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:07 nginx: master process /usr/local/nginx/sbin/nginx
root      93774  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93775  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93776  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93777  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93778  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93779  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93780  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93781  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93782  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93783  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93784  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93785  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93800  76372  5 19:17 ?        00:00:00 nginx: worker process
root      93801  76372  6 19:17 ?        00:00:00 nginx: worker process
root      93802  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93807  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93822  79970  0 19:17 ?        00:00:00 sh -c ps -ef | grep /usr/local/nginx/sbin/nginx | grep -qv grep
root      93824  93822  0 19:17 ?        00:00:00 grep /usr/local/nginx/sbin/nginx
root      93826  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93827  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93835  93827  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:31 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 19:17:31 [WARNING] 这是前置机nginx进程的第1次等待
2021-11-24 19:17:31 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:32 nginx: master process /usr/local/nginx/sbin/nginx
root      93762  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93763  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93764  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93765  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93766  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93767  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93768  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93769  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93770  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93771  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93772  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93773  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93774  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93775  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93776  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93777  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93778  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93779  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93780  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93781  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93782  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93783  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93784  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93785  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93800  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93801  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93802  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93807  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93826  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93836  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93837  79970  0 19:17 ?        00:00:00 systemctl reload nginx_kernel
root      93838      1 99 19:17 ?        00:00:05 /usr/local/nginx/sbin/nginx -s reload
root      93839  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93840  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93841  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93842  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93843  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93844  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93845  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93846  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93847  76372 11 19:17 ?        00:00:00 nginx: worker process
root      93848  76372 10 19:17 ?        00:00:00 nginx: worker process
root      93849  76372 15 19:17 ?        00:00:00 nginx: worker process
root      93850  76372  9 19:17 ?        00:00:00 nginx: worker process
root      93851  76372 21 19:17 ?        00:00:00 nginx: worker process
root      93852  76372 18 19:17 ?        00:00:00 nginx: worker process
root      93853  76372 32 19:17 ?        00:00:00 nginx: worker process
root      93854  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93862  93854  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:31 [WARNING] 这是前置机nginx进程的第2次等待
2021-11-24 19:17:32 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:32 nginx: master process /usr/local/nginx/sbin/nginx
root      93762  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93763  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93764  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93765  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93766  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93767  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93768  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93769  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93770  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93771  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93772  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93773  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93774  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93775  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93776  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93777  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93778  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93779  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93780  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93781  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93782  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93783  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93784  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93785  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93800  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93801  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93802  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93807  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93826  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93836  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93837  79970  0 19:17 ?        00:00:00 systemctl reload nginx_kernel
root      93838      1 99 19:17 ?        00:00:05 /usr/local/nginx/sbin/nginx -s reload
root      93839  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93840  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93841  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93842  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93843  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93844  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93845  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93846  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93847  76372 11 19:17 ?        00:00:00 nginx: worker process
root      93848  76372 10 19:17 ?        00:00:00 nginx: worker process
root      93849  76372 15 19:17 ?        00:00:00 nginx: worker process
root      93850  76372  9 19:17 ?        00:00:00 nginx: worker process
root      93851  76372 21 19:17 ?        00:00:00 nginx: worker process
root      93852  76372 18 19:17 ?        00:00:00 nginx: worker process
root      93853  76372 32 19:17 ?        00:00:00 nginx: worker process
root      93863  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93864  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93872  93864  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:32 [WARNING] 这是前置机nginx进程的第3次等待
2021-11-24 19:17:32 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:32 nginx: master process /usr/local/nginx/sbin/nginx
root      93762  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93763  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93764  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93765  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93766  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93767  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93768  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93769  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93770  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93771  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93772  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93773  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93774  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93775  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93776  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93777  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93778  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93779  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93780  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93781  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93782  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93783  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93784  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93785  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93800  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93801  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93802  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93807  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93826  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93836  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93837  79970  0 19:17 ?        00:00:00 systemctl reload nginx_kernel
root      93838      1 99 19:17 ?        00:00:05 [nginx]
root      93839  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93840  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93841  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93842  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93843  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93844  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93845  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93846  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93847  76372  9 19:17 ?        00:00:00 nginx: worker process
root      93848  76372  8 19:17 ?        00:00:00 nginx: worker process
root      93849  76372 11 19:17 ?        00:00:00 nginx: worker process
root      93850  76372  7 19:17 ?        00:00:00 nginx: worker process
root      93851  76372 14 19:17 ?        00:00:00 nginx: worker process
root      93852  76372 12 19:17 ?        00:00:00 nginx: worker process
root      93853  76372 16 19:17 ?        00:00:00 nginx: worker process
root      93863  76372 38 19:17 ?        00:00:00 nginx: worker process
root      93873  76372 21 19:17 ?        00:00:00 nginx: worker process
root      93874  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93882  93874  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:32 [WARNING] 这是前置机nginx进程的第4次等待
2021-11-24 19:17:32 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:33 nginx: master process /usr/local/nginx/sbin/nginx
root      93762  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93763  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93764  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93765  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93766  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93767  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93768  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93769  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93770  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93771  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93772  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93773  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93774  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93775  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93776  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93777  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93778  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93779  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93780  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93781  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93782  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93783  76372  0 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93784  76372  1 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93785  76372  1 19:17 ?        00:00:00 nginx: worker process is shutting down
root      93800  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93801  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93802  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93807  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93826  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93836  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93839  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93840  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93841  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93842  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93843  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93844  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93845  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93846  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93847  76372  9 19:17 ?        00:00:00 nginx: worker process
root      93848  76372  8 19:17 ?        00:00:00 nginx: worker process
root      93849  76372 11 19:17 ?        00:00:00 nginx: worker process
root      93850  76372  7 19:17 ?        00:00:00 nginx: worker process
root      93851  76372 14 19:17 ?        00:00:00 nginx: worker process
root      93852  76372 12 19:17 ?        00:00:00 nginx: worker process
root      93853  76372 16 19:17 ?        00:00:00 nginx: worker process
root      93863  76372 38 19:17 ?        00:00:00 nginx: worker process
root      93873  76372 21 19:17 ?        00:00:00 nginx: worker process
root      93883  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93885  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93893  93885  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:32 [WARNING] 当前有24个前置机nginx进程启动成功
2021-11-24 19:17:32 [WARNING] 24个前置机nginx进程全部启动成功
2021-11-24 19:17:32 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:32 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:32 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:17:32 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:17:32 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  4 16:38 ?        00:06:33 nginx: master process /usr/local/nginx/sbin/nginx
root      93762  76372  2 19:17 ?        00:00:00 [nginx]
root      93763  76372  2 19:17 ?        00:00:00 [nginx]
root      93764  76372  2 19:17 ?        00:00:00 [nginx]
root      93765  76372  2 19:17 ?        00:00:00 [nginx]
root      93766  76372  2 19:17 ?        00:00:00 [nginx]
root      93767  76372  2 19:17 ?        00:00:00 [nginx]
root      93768  76372  2 19:17 ?        00:00:00 [nginx]
root      93769  76372  2 19:17 ?        00:00:00 [nginx]
root      93770  76372  2 19:17 ?        00:00:00 [nginx]
root      93771  76372  2 19:17 ?        00:00:00 [nginx]
root      93772  76372  2 19:17 ?        00:00:00 [nginx]
root      93773  76372  2 19:17 ?        00:00:00 [nginx]
root      93774  76372  2 19:17 ?        00:00:00 [nginx]
root      93775  76372  2 19:17 ?        00:00:00 [nginx]
root      93776  76372  2 19:17 ?        00:00:00 [nginx]
root      93777  76372  1 19:17 ?        00:00:00 [nginx]
root      93778  76372  2 19:17 ?        00:00:00 [nginx]
root      93779  76372  2 19:17 ?        00:00:00 [nginx]
root      93780  76372  2 19:17 ?        00:00:00 [nginx]
root      93781  76372  2 19:17 ?        00:00:00 [nginx]
root      93782  76372  2 19:17 ?        00:00:00 [nginx]
root      93783  76372  2 19:17 ?        00:00:00 [nginx]
root      93784  76372  2 19:17 ?        00:00:00 [nginx]
root      93785  76372  2 19:17 ?        00:00:00 [nginx]
root      93800  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93801  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93802  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93807  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93826  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93836  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93839  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93840  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93841  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93842  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93843  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93844  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93845  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93846  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93847  76372  9 19:17 ?        00:00:00 nginx: worker process
root      93848  76372  8 19:17 ?        00:00:00 nginx: worker process
root      93849  76372 11 19:17 ?        00:00:00 nginx: worker process
root      93850  76372  7 19:17 ?        00:00:00 nginx: worker process
root      93851  76372 14 19:17 ?        00:00:00 nginx: worker process
root      93852  76372 12 19:17 ?        00:00:00 nginx: worker process
root      93853  76372 16 19:17 ?        00:00:00 nginx: worker process
root      93863  76372 38 19:17 ?        00:00:00 nginx: worker process
root      93873  76372 21 19:17 ?        00:00:00 nginx: worker process
root      93883  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93905  79970  0 19:17 ?        00:00:00 sh -c ps -ef | grep /usr/local/nginx/sbin/nginx | grep -qv grep
root      93907  93905  0 19:17 ?        00:00:00 grep /usr/local/nginx/sbin/nginx
root      93909  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93917  93909  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:37 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 19:17:38 [WARNING] 这是前置机nginx进程的第1次等待
2021-11-24 19:17:38 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:38 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372 10 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372 12 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93949  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93957  93949  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:38 [WARNING] 当前有28个前置机nginx进程启动成功
2021-11-24 19:17:38 [WARNING] 这是前置机nginx进程的第2次等待
2021-11-24 19:17:38 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:38 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372 10 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
